848 -0.0021032780245847445 -0.0014304118485926167 -0.00035501506821593765
2352 -0.0013511394186811723 0.00029707398716691697 0.003882259957280707
269 -0.0011097851818606239 0.0017639401598436002 -0.00046131812777569134
363 -0.0004648134018827959 0.002431279134655977 0.0018572629554240044
660 -0.0016576736946227147 0.000263300002153149 0.00016548238755801907
1319 -0.0011309370840340493 0.0020391106395558373 -0.004032582675713633
527 0.0015013206390862368 -0.003490801433975252 0.0007389468023016594
1995 2.068421240841401e-05 0.0013953651289263674 -0.0021032726307377457
2384 0.0030321242073526153 0.0012679383253221587 -0.0011523636028901952
1381 0.002589283318730558 -0.0034408293169252225 -9.091464264229345e-06
1701 -0.0011980410573425191 -0.0013183050996810658 -0.0014311881107272858
1471 -0.0014992972109768722 0.0019602073094773086 -0.0011282863125609032
211 0.0031297477336473326 -0.0021497898003740895 0.0004947048000372661
1518 0.0020550909378660807 -0.0012239642247593467 -0.001762800405933283
1193 0.00015223799123490438 -0.0010300229462583386 -0.0017015005238882046
354 0.0004994557023081517 0.002047063084400473 0.001312338069963874
1683 -0.0015896097616742183 -0.0027884970879041944 0.0008001280299974657
1947 0.0005674844488120276 0.0021336332730707763 0.0009480765436867751
944 -0.002104544332506506 -0.0008393298647102474 0.0026354254450022025
1613 -0.0018493692230285845 -0.003041580391913928 0.0021653265863152502
224 0.0005097859875223035 -0.0011350595057716222 9.652464721162673e-05
39 -0.0028210679855793907 -0.004236961893352628 -0.00511526736088662
133 -0.0019314076667659651 0.0007906993939452666 0.0026817641094081576
1549 0.000343988047253956 0.0015772569008303205 -0.0015355299501477878
1408 0.0005229635496828382 0.0017654764768245494 -0.0019887721682822
1585 0.00243640451175623 0.000535571169084337 0.002683772430228669
519 -0.00040270681938998784 0.002980280200170792 -0.00030187057160844486
1806 0.00035763820401442506 0.0006012724024774266 0.0006374454445863548
169 -0.0015651067869417975 -0.0018925212229260354 0.00019513771847581488
2014 -0.00301121615538427 -0.00044366095775876164 0.0011838919945719294
2139 0.00261640377037521 0.0001227576812007784 2.2640726168489184e-05
1128 -0.0025686339410187563 0.0007804142574414806 0.001375872097439015
2280 -0.0004380653031689993 0.0004972152055267363 -0.0005550598529525716
40 6.962025040606103e-05 -0.00017071593619662163 -0.0015290809940462907
504 -0.0007818926620551608 -0.0033032807895941405 -0.0004901590790082303
5 -0.002199573001356036 -0.0016077442198792523 0.00023293319548236673
523 0.0008616587235407213 0.003915823215936418 -0.0018716092874112508
4 0.0010076566113163662 0.001975429748045367 -0.00046255385940076885
38 -0.0006711171257166082 0.00226194759849225 0.0015109461796174535
2356 0.0006036265542145538 -0.0006313473511330075 -0.000611746594955044
3 -0.0007800983695437037 -0.0011770399790529717 0.0011967897993322358
853 0.00043170209500992994 0.0002128882798222714 -0.0007734973732685086
880 -0.0012024070708184695 0.00303814644072496 -0.004575568967281433
1891 0.0023240799259244575 0.00026383429546888 0.001724617962647744
1061 0.0032377687505245295 -0.0010492779529721634 0.00015931836935956142
1548 0.0012974022863849683 -0.0005027319705803885 -0.0021667240256367615
2116 0.0031979681204492585 -0.0010395692221212708 0.002441392864030504
2 0.002836951545763401 0.0030732106274651686 0.002932472179187574
135 -0.00115924987390516 -0.0019371684686500408 -0.00039785728135828926
1093 -0.0009567257258912122 0.003725335088102652 -0.000557838478424685
623 -0.000565820487235559 0.0012909712516555728 0.0004197998167434603
787 -9.535667076220251e-05 -0.0032765359510877603 -0.0002673011718153767
1560 -0.0013976898294393479 0.0014309864269459345 -0.0036035855412473263
482 -0.0005203292620718445 0.0006466032443538403 -0.0030190638639050536
1054 -0.000206092388789106 -0.0029166741663089134 0.000782872120884355
1714 -8.116217069332699e-05 -0.001116771258292766 0.0019644174546521297
481 0.0023449196788613096 -0.0024290072796515423 0.0015158400335031298
2217 -0.0009621676335518074 0.002143409905826407 -0.0029648969906452367
2250 -0.0015744648925705615 0.003254083448608155 0.0028241874560359353
2006 0.00017850729618540279 0.0011571842111275886 -0.0016487059886116948
421 -0.002307009422064316 0.003116233589371696 -0.00011540322812701907
41 -6.969446690317865e-05 0.001764441526628633 -0.001842928455329607
2322 -0.0031174112255622447 -0.001682861920552336 -0.0001799235684076426
1785 -0.0005612562307452824 -0.0004996053648889417 0.0002471928061406312
1073 -0.0003094205823792506 0.0004811892734553012 -0.0015602764362869879
508 -0.0012558265149141858 -0.0004104328241813995 -0.0007752636391259055
808 -0.0004282597082547401 0.000565220753487964 0.002736517614892218
2199 0.00030039443048716886 -0.0017330139828139084 -1.3817634263373998e-05
249 -0.0010703384736161455 -0.001077682095529932 0.001147359836093231
1002 -0.000814492483657262 -0.0023713898200793046 0.0020947442919971816
2200 0.0015256136281019412 0.0017854249432420605 0.0029185798041463803
756 0.0008670027466169558 0.001582191165733961 -0.0015324461496503397
1557 -0.0015575043647116634 -0.0018032040999775467 0.0008237880530792477
526 0.0022582565584740606 -0.0015429120697659118 -0.00037022213528870143
313 -0.0007700901092976871 0.0012484953524573618 -0.0032699641336000657
1134 -0.002359865516491213 0.0017129913973364791 -0.001660151205983616
1094 0.0004916314599775959 0.0005147241798806476 -0.002691557744524116
539 -0.0011762100341445793 0.0026154692523975335 5.461689045084959e-05
2442 0.0015906053896346554 0.00190635359861539 0.0014112747975033133
1032 0.0012068080030284642 0.002659588601742894 -5.1156616645061324e-05
2117 0.0006396057007519547 0.00011257054767957574 -0.0017729141740223527
607 -0.0032124854801198225 0.0022008835809366775 0.002887112580086424
1633 0.00014483512636790952 0.002054209335552826 -0.0011372460259360625
471 0.001726729833266271 -0.0006760252674108037 -0.0015567722453692855
851 -0.0007233891848029588 -0.0025118759182983356 -0.0059969554056920294
1328 -0.0010983424348061266 -0.002339319057255347 0.001745207994496274
936 0.00041125081403168087 0.00349847080962422 0.0003500283960303245
943 0.0009411385055894537 0.0011410460512717598 -0.000494188699501539
1477 0.0038558678990462166 0.0007707912534600968 -0.0010147819573294498
1695 -0.0004830388958939256 -0.00023491787984441902 -0.0005818075101621218
613 -0.0003964957713545027 -0.0015186043720699048 -0.0024057983005677554
230 0.002893761328110175 -0.0007951514339325195 -0.0008950589942936061
1166 -0.0005365124416964031 -9.879639900770796e-05 0.0008830436156587243
264 -0.00018107250108491705 -0.00011818649307253644 4.9736722464964006e-05
1138 0.0005571136192092903 0.000250008788614037 0.0027818672314626454
1245 -0.0007651340962705001 0.0005947448313911843 -0.0012101236297038724
1703 -0.0006817717320041186 0.0017577198992350307 0.0008811319463639639
431 0.0014255548138391555 -0.0009260114263585801 -0.0011371338724387053
192 -0.0020337535214109913 0.0008748065071572986 -0.0009064505093481485
1725 -0.00041513467853884837 -0.0017098430317874977 0.0011289082328295522
735 -0.0010001775611603592 -0.003934403578601418 -0.0006883336005114114
2353 -0.0003949897905365891 -0.0018106384727112842 -0.0004963136815849587
1540 -0.0010006050962715915 0.0012177619038932284 -0.0026613262590446515
780 -0.0007996864672777054 -0.0018784096771599643 0.0009470140639435135
1777 0.0011225882773752338 -0.0007686719714804694 0.0005659307246279436
1034 -0.0006761865265996945 -0.0006781964419135048 -0.002557788545354239
796 -0.0004998044068767866 -0.002246534102353685 0.001605112078709329
1671 0.0020265068444688685 0.0005859192941867735 -0.0013703609119445014
1899 0.0024884881278046628 -0.0007087786187302657 0.0009575303636419182
843 0.0011762993927390865 -0.00040366146031427014 -0.0007379163028959802
1815 0.0030518462365088177 0.0020297096944155487 -1.7697921534851266e-05
2147 -0.0005033937884452172 0.0015070133094789784 0.0004347666765582384
517 0.0003520077210097985 0.0008934705593848502 -0.0007455408489246123
1131 2.4552177291399834e-05 -0.0025727186104234838 0.0003515506984121963
453 -0.0007015672859493957 -0.0006330858526757944 0.00032377203356458596
576 -0.0001960904695579692 0.0004225546255801191 -0.003982225755404368
1386 0.0019639199635842295 0.0004399206404249998 -5.004320626460847e-05
429 -0.0008158706390680893 0.0001396030412399272 -0.0012006506294980218
1835 -0.0002678512247170806 0.00398637599050215 0.0007239162657070402
1447 -0.0018010343885830975 -1.2427527747789181e-05 0.0012599439877296018
2429 -0.00012691424040206842 0.004769499730030442 0.0018231538298737729
2624 9.851550527760617e-05 -0.0001054752714637104 -0.001607196452410409
2494 -0.0021190595548052065 -0.0024706150606726577 -0.001914478280410043
291 0.0021377612563451176 -0.0019176418179126156 -0.0037039003741980246
1051 0.0009325802760235637 0.0009908843551881773 -0.0011351638036400048
2070 -0.0011439380725466906 -0.002966351550887587 -0.0013678860179110986
831 0.001739713177494016 0.0018784841640565987 0.0015907082526591808
2482 -0.00010021052109309498 0.0012558714151340413 -0.0020105575832062923
361 0.0034991152467080135 -0.004062869491856717 -0.001293870794011565
699 0.0018966882065792029 0.0002686573046316268 -0.0001637634102808926
778 -0.0004487095705092784 -0.0007981425265885534 -0.002739479980338954
2022 0.0006056458204697489 -0.00022045110104898822 -0.0023304034125781253
2071 -0.002525826963434663 -0.0015047435804371716 0.0021662196258489543
472 -7.59909754508892e-05 -0.0005281877062710285 -0.0028282286014327373
650 0.002835642882584483 -0.0009398010727734905 0.0008530473813653317
1385 0.002002275857916191 -0.004010352029003163 -0.00021556145784308524
253 0.0015970146230180604 1.990084614700959e-06 0.000762788250187282
1920 0.0020832288337433386 0.0031648687968666624 -0.001550899181263264
666 0.0014577522186690112 0.0023197726799300076 -0.0006727419223316234
1887 -0.00044204637756240704 -0.0006337198750147288 0.002929224090224365
537 -0.0010246565783705308 -0.00013940262937189757 0.0026911599198481523
605 -0.003743723820681735 -0.0012369949034115554 0.00021062571566892095
812 -0.001418849910793702 0.0014661439297272945 -0.000802366400141649
1357 0.0020044209590587567 0.001972934912265264 -0.0006482181857595278
2265 0.00021350095479202698 -0.0001711824555581802 0.0005184364447287464
331 0.0013632592050698284 0.001186776514810659 0.0013408021552989897
832 -0.0014425738474066767 0.001188476142866717 0.0005387833871427921
188 0.00406502504929249 0.001728059394542493 -0.00032971230071633114
1969 -0.0012377362332552065 0.001856550489954894 0.001227984338419583
2050 -0.00011437167219268364 0.0009562198124402613 -0.0007670334487710738
2551 0.0008446948222107086 0.001501455708437962 0.0020266200468894223
1029 -0.00031376673636810006 0.0022992432944865344 0.002562458944840217
770 0.0024160844582582584 0.0035861599820973247 -0.0013024831297561595
1406 0.002586616962894684 -0.0031186159337241687 0.0019750548511646543
118 -0.0006970507894759015 -0.00010976865873958928 5.64292191738192e-05
2402 -0.0011147107120777597 -0.0007146110501462497 0.0016514079425758007
2314 0.00014835266167527404 0.0010614565189253045 -0.002297002545177607
745 0.001939368665722278 -0.0015950832285333539 0.0004815767060228996
439 0.0006130795273636692 0.002986980350163469 0.0009753364307489637
964 0.0007541301681093359 -0.0013912901703404242 0.000739444033537549
810 -0.0006177121582998414 0.0023700895609523134 -0.0006083715279920826
565 -0.002121652256708186 0.0007146867670251741 0.0004079975069158798
1506 -2.141749641693748e-05 -0.0024341659249223417 -0.000624357609616244
2028 0.0017489411441902298 0.002607778330857925 -0.000792567216895192
344 -0.001617276000062382 0.00021509064446642597 0.0026829128654224416
1880 -0.003532396875145068 0.0028721414204427452 0.00027200311524159973
1463 0.007867527663309103 0.0004174640147931429 0.0007693168273719877
2304 0.0002163360615468364 -0.0006168479711348863 -0.0011270026733271876
1289 -0.0008848544306464813 0.0026118564348029433 0.004036600622329973
2245 -0.0037872723759709917 -0.0006099297437244042 0.0022739489093130233
1026 -0.0010408601672603432 0.0019359905822667542 -0.0018165590649460068
1367 -0.0009221065144692166 0.0005150707292272804 0.0019179250324438898
1345 0.0010558601630409965 0.0010156748114044415 -0.0009787776510553573
2318 0.00017385873191783194 0.0015508151286262857 -0.0006240427058356828
842 0.005031508186615852 0.0007809641663016003 0.0007606312377589201
1697 -0.0030463333307304582 0.005281366354640371 -0.0027942941797346327
2594 0.0010187501757020886 -0.00010241294944967994 -0.004617077437336437
1663 -0.002649880943036833 0.0019042703319973103 0.003093212818722417
1135 -0.004964280555108137 0.0003011478908817106 0.003709373689092232
2437 0.0013042283212957423 -0.0022317029581487187 0.0011231844816352403
1691 -0.0024414691406226983 0.0010823596082661236 -0.0012421002949917473
1666 -0.00016531058962349201 -0.00013631583992458295 -0.002408146499444067
1769 0.0004874927286982328 -0.002882559840539972 0.00027004983171749963
1928 -0.000346757036717007 -0.0014649809988235769 -0.0018638791980076432
95 0.0017670566232915502 -0.0025668663217611846 0.0010957572384377818
934 0.0006301103950310951 8.955276389703977e-05 0.0013907650287967193
768 0.0002848993180370642 0.0006052657089142644 -0.00046817281751747124
2009 0.0027002855684397755 0.0012864166172080636 -0.0011054211530517949
825 0.0025494460604444406 0.0030500728919495798 0.0032268712152217025
524 0.003925889696233535 0.003329286846091073 -0.0035697613551982288
2557 0.0016672656771270565 -0.0008121920194224383 0.0008561605811704562
1459 0.0017163470478509764 0.001083545804246417 0.0007208742667364232
375 -0.0011501527444157578 0.0011066454717682797 -0.0005331169220444231
713 0.001891618172192428 -0.0003128689016071571 -0.0021850025179532217
798 0.0013547331267726342 -0.0012245251501100758 -0.0004089356502949936
1306 -0.00037803554388895545 -0.0018485843285824522 -0.00034411670077621976
720 0.0004115272797286379 0.005906578608617509 -0.000978109154657459
2150 0.00025812642847570816 -0.0024831677466884057 0.0009345313921722142
942 -0.000464476290917753 -0.004163270986280696 -0.0005216443379324842
781 0.0009007960740210631 0.0036261030013674898 -0.0017980018806274646
1327 0.0015602354252963345 0.00047979833708882 -0.002669755351362022
143 0.0008650324874982503 -0.0005499404650776725 0.0011822757983461552
2163 0.001973996258291368 0.001746995970532371 7.340663820855932e-05
184 0.003989764778315646 0.002618477573141378 -0.0039612839574620935
289 0.0009368930607396901 -0.0008069974667690649 -0.0011649097777319307
120 -0.0002751544282895059 0.0017189746731006118 -0.003516701052481031
2261 -0.0018067425015272178 -0.00038206517330015196 0.0003237834488088937
43 0.0020521508892887455 0.0020735230053237374 -0.001410361645897004
1970 0.0019540982208583937 0.00024820470117419756 -0.00015739931242914008
859 0.0035677853458388606 -0.0012720988990846838 0.000636566566735546
2298 0.0004625506753211554 0.0006479084599526557 -0.0010192097631596907
1427 0.0006341152662453853 -0.0007073092658059718 0.001497078397438709
121 -0.000723549489708459 -0.00042531918772048316 -0.00017286621036917773
117 0.0009346458615713886 -0.00197329331460445 -0.0003492901278909815
736 0.0016488932355263077 9.611142599152599e-05 0.00042837802194486133
124 -0.0009085126881446188 -0.005058444027723971 2.427344135129993e-06
125 0.002153542147349543 -0.0008014135982828862 0.002371353431815355
126 -0.0010946147607818857 0.0018608270305962233 -0.002077973189444402
97 -0.002891569158533867 0.0026142139658070582 0.0001486975164843496
127 -0.0011837235806305651 0.0014505766171858856 0.00093755733352464
123 -0.0015879119037496812 0.0006152833202849276 -0.00048250385946621614
116 -5.3010279064757064e-05 -0.0013657394414847285 -0.002374004858703174
115 0.0005468983326209628 0.0017184286018712895 -0.0005251880287570579
969 -0.004338793781225388 0.002840658167091107 0.001959606381478567
96 -0.0034280123285644047 0.00360177671375969 0.001171089658333834
103 0.001415704278047958 -0.0038390042674953657 -0.0001461144786067087
1839 0.0007812509052475045 -0.0007186467721573942 -0.00015437383173365086
122 -0.002993362556717038 0.0038304678422711857 0.002141697562103735
129 -0.00041134811029644745 -0.0009812094295269167 0.0004123315233112482
119 0.0018311727149924691 0.0005762999678823868 0.0017209445127575058
104 0.0012791191456338845 0.00023185002671004048 0.001190390907842297
130 0.001892849573609038 -0.00020283149951118418 -0.00024442878090863234
1242 0.0013351705382254303 -0.0024620210242943825 0.0006970690326409579
426 -0.0018635456281165124 0.0009014781239538232 0.0008944458189417256
42 3.7328620156298905e-05 0.0031849307939793956 0.0002447385080799802
100 0.0027287879290420107 0.0015268223766226614 0.00017280128770771495
1108 0.0007514188925051793 -0.004099256020008671 0.0009464291011450848
297 0.0024812142785418825 0.001344034754403596 0.0007596942818235962
1961 0.002428042056596226 -0.00021886745816483355 0.0019678465084029735
209 0.0015178542553527963 0.0016873814199932673 0.000285634776502313
753 -0.0007903899337692717 -0.0005519135879421202 -0.0030923172556864328
823 -0.002222751927557385 0.0033084933452762052 0.002468644430545871
352 -0.0007410906689374059 -0.0004125730873043315 4.511353461076847e-05
197 0.0002082962584362757 -0.003648971600127944 -0.0007029741211247745
1960 0.00044019103541244125 -0.0006665104728298076 0.0020117520764076856
446 -0.0026624731689716837 -3.632028273087099e-05 -0.00016041948956997811
1157 -0.000869425056620374 -0.0012864412716789913 -0.0003230958255770621
852 0.0010782143300789812 0.005405925030037622 -0.0037695752043707498
2040 -0.0008167999241644046 -0.0003032679518544606 -0.0019073761381206216
406 -0.0014082201134704884 0.0019316459114665054 0.0001284414046350879
2170 0.001398894701008408 0.001946150459526465 -0.003822493652235604
1470 0.0015005013384274746 -0.0009134405000914553 0.0027982544177685073
1945 -0.002257870150163726 -0.0032782148809998315 -0.0002563677557795193
908 0.0029005706495479873 -0.0012345273405701893 -0.002275391660866398
1028 -0.00031574141791164835 -0.0010631168212110092 0.0020217127084301446
2033 0.0007953483009974948 -0.0037558828894967947 0.00010398033140843679
2240 0.0025960348454974547 0.001114816013117959 -0.001686528916375146
722 0.002405253273810365 0.0011137734098081102 -0.0003750521328829461
424 0.0023453956508163684 -0.0009466902242159868 -0.0023699845180711132
1023 -0.002703930995271548 -0.0026237718409726505 0.000603073017570909
2254 0.0011270038030624947 -0.0021777536945926266 0.00062336012090062
1358 -0.002916470656722403 -0.000385244442329563 -0.0018736075121853473
1454 -0.0007013695025079343 0.0031214293309037343 0.0003309165592250942
2311 0.002087361679538601 0.0024771015695585334 7.576205497654619e-06
693 0.0008663889751994959 -0.002014799319822294 0.0010975814325639825
684 -0.004279800360583941 -0.002538600470615985 0.0014184151303630276
2149 -0.0006540140576615024 -0.002261506299708633 0.0024016502964692202
860 0.0004955605023326466 0.00035074798513575384 -6.301310922827022e-05
1370 0.0013261268242842734 -0.004195880919887216 -0.0002922770276971295
1922 -0.0034883551522949087 0.0019888886966731227 -0.0007438959830316313
2096 -0.0007009957450900033 0.0027372510141839583 0.00015949919803857332
2538 0.0019137019549247197 0.00011493610640818704 0.0010832966503862204
1087 0.0014417915073396098 -0.0008313085087043743 0.003296388443739868
933 -0.00011536718621701695 0.0025117579048817167 0.001221227815676633
1436 0.0016419720858564183 0.0033165199196762063 -0.0013879983182936016
1271 -0.0002887452456051784 -0.0029878680438788787 0.00034664048780527014
228 -0.0006497701955420449 0.0015337660201152677 -0.0004021743371438609
305 -0.0002834408959055991 -0.0005326439682005612 -0.0015613635343700604
350 0.0006505238018884173 -0.0004714826047333676 -0.0002247579444190543
588 -0.00023017834550713738 -0.0014272354951797206 0.002080735304310501
640 -0.0006407004942131564 0.002080284514878348 -0.0009851810394413034
990 -0.0004620105942502269 0.0008756205487895154 -0.00040543307298844083
458 0.001740255993627387 -0.0014642624570980495 -0.0022956109130112807
1900 0.0003165636671115559 -0.0003596001525491785 -0.0013293633139068537
871 0.0012825933994046802 0.004443579808915337 -0.00016087477387089811
1895 0.00021622906937362953 -0.0008987842757722394 0.002287039781068263
696 -0.002180752240569755 0.0016833735531645063 0.001489527195734394
961 0.002008986271508876 0.0017475408080928482 -0.0021692908104619024
381 -0.0014049235058838103 0.0017842566938294298 -0.00036739744732756577
2502 0.0034468583956172873 0.004614365287220256 -0.002694222974107148
2370 -0.0009786834150718223 -0.00028890348675292716 -0.0006788455134376959
2032 0.0009507311110297851 0.0010782015230743325 0.0024033161937360623
1039 0.0001823687802263973 -0.0008325810736981368 0.0023516804158462824
782 -0.001994226126772918 0.000789629978707963 0.0007349091266262412
2465 0.0015602152533428237 0.0007559125897329476 1.6472850176516282e-05
2509 -0.0018896901516138466 -0.00014961700000901072 -0.0003827511854802192
2512 -0.0011573474121671875 -0.00012320142687959623 -0.0022204320424555196
1934 -0.0011707375788044358 0.002211791377535733 -0.0002551277944417959
732 0.00434317364229044 0.0013463714223091077 0.000872951049318629
2496 0.0006878784159776156 -0.00024151554310446256 -0.0013821057663344178
563 0.0019247088806623794 -0.001645264822744432 -0.00028457262448835184
639 -0.0032073507250005378 0.0006798726381114624 -0.0018953984272043081
856 0.0023954577554147014 -0.002282664660654052 0.0003408237713992103
1438 -0.0023026290921623325 -0.00402060136812777 0.0015015037387053098
629 -0.0004751474459493936 0.0013762509597270939 -0.0030953953655465513
296 -0.0022959894154504106 -0.00041725102186481784 -0.0025245489657932064
336 -0.004818089135917749 -0.0030038891718382516 0.0019595081531532488
1874 0.0032274674766279137 0.001164466633121219 -0.0004427116825159399
1058 0.0003674168911977734 0.000777328493622229 -0.0023130374163135405
602 0.0020709732213708724 -0.0008745776407694009 0.0009736576737817859
222 -0.0019638015787352614 -0.003276616432374506 0.003816010446091168
1012 0.0014605233356788413 -0.0030084990443661206 -0.0006926385650150999
2020 -0.0038662282910223713 1.7072384325841454e-05 -0.0025106755808780986
1763 0.00013520762321217328 -0.0020297078312393447 0.0031222987975583916
1992 0.0009077355291813641 -0.0007380258480310403 0.0035685406527789618
343 -3.054630777217248e-05 -0.003518819576583393 -0.0020909664446796803
2626 -0.0005281923148713594 0.0012854356805785901 -0.0033292406920824723
2418 0.0011070108677862364 0.0023284137320365196 0.0022804365467053913
764 0.0005133900933793486 0.003069501385193097 0.0031854390091838277
2514 0.0011761354429878882 0.0003757664865531797 -0.0016465818499541889
1491 -0.0008591469495279373 -0.0017094162323353823 -0.0014001940207422005
516 0.0010061681736455539 6.560351548824276e-05 0.0007708943885635052
234 0.00010955691084385907 -0.0029598854578507636 -0.0014424646941949483
2398 -0.0022139242935258867 -0.0016941881545213147 -0.0005833466575042197
1403 0.0014610465769636653 0.0014845246782842995 0.0003418370098569868
1375 0.0006773174172859468 0.0034826098312643406 -0.001564298114835396
468 0.0005484406351786618 0.0003305219154700583 -0.0001368612155132906
461 0.0046793455031025515 0.002022404996350224 0.0012885988008212758
2508 0.0023926849425478357 -0.003143815228412927 0.0026568002670706347
1589 -0.0013573659207520895 -0.0002923473644119108 0.0007365231330963559
719 0.0016783360102606193 -0.0018224245762511523 0.000767440802494635
530 -0.0004157456291553196 -0.0025491615484588997 0.00011537074245562152
1858 -0.0004837015724452781 0.0002561526084090799 0.001977215142368144
638 0.00010843891952248019 0.0016083145653262726 -0.000539577342047558
1045 -0.0026318615020565986 -0.0019396893232293063 1.545980900904846e-06
752 -0.0012573380444832988 -0.0030682475292842484 -0.00012446741836065538
1951 -0.002156381699029054 0.0011945545149922407 0.0018005299805531716
2471 -0.0026772322531498183 0.0019023812191720883 -9.94301888023033e-06
1634 0.0006398121224427375 1.8045794252103405e-05 0.001486697916948801
2572 0.0007192029622372492 -0.001103138095345385 -0.0008965150634741733
662 -0.0026865564432296124 1.579776220749243e-05 0.0012162746901407543
1300 0.0014707346588967198 -0.0022028800118956663 -0.00040549112207299766
493 -0.00015517896592753016 -0.0013026142863998464 0.0025375241479224046
2612 0.0019846323027240785 -0.0012897601273374622 0.0018802703396168974
419 0.0021166876454497873 0.001049968493835562 -5.35789971735095e-05
2457 0.0005301650357361233 0.00457771105098236 0.00025503016956244417
356 -0.0018986811945735796 0.002960089043525882 -0.003878882425923493
1082 0.0006036067119787342 0.0019430093457511077 0.0003986254685869584
1804 0.0015213333721357497 0.00027705873681816123 0.0009896732640685114
2407 -0.0009195369549467694 0.0006998249430853978 0.0007065671563842808
734 0.00045114492370576905 0.0015499570251748499 -0.005208980038642962
1496 0.0019294525302370844 0.00016316587890980507 -0.00035277385824709223
754 0.0002338411130659676 -0.000943819644797792 0.0009721408979017507
575 0.0002890962392799074 -0.003734145717286143 0.00036927357723466766
757 4.963368371545889e-05 -0.004130785384295273 0.001341518625177236
1324 -0.0002303673371102537 -0.0017864991902299787 0.00289580749664579
1950 -0.0027623510323151823 0.00032261566871894713 -0.0003601691342219691
299 -0.0003063268040728013 -0.0027204113305030636 -0.0002963408206483868
581 0.0007887357096725839 -0.0023935435406685483 -0.00253794328043351
346 -0.0028030712694793814 -0.0004929304149199916 0.002886683220053508
1807 0.00048423862667409815 -0.0023585601107548584 -0.0008453001391275186
1311 -0.0005761261366349138 0.00026044599580749814 -0.0005356152624682502
548 -0.0018524108272030308 0.0013589893888166585 -0.003042314533672738
785 0.00024851464139604904 0.00015590407634165346 -0.0007414598931571969
1721 0.0010397503580301636 0.0003195256708505789 -4.1141031944696655e-05
1007 0.00047615707939978845 0.001979151855440601 -0.0012540107641133423
1301 -0.00033202753386741256 -0.0034928965317446267 0.0008615158968675696
1784 0.002551688675149923 -0.0022796282805867996 -0.001020467420191507
215 0.004838329633731765 0.002007571207707335 -0.00024206471301232727
333 0.0001104605975219955 0.002733587382330224 0.002038628182334774
374 0.0010604460061901819 -0.004478060923969501 -0.002422229326752695
2566 -0.002490103952641096 0.001115861838839798 -0.0006187405526388378
1110 -0.0019409634437606836 0.0019169571623195891 0.0023471445921368385
555 4.206462982448672e-05 0.003801647426229452 0.0011711693428255875
2380 -0.0015520628572477594 0.0007255883097555941 -0.0013890480038614976
2002 0.0011247142047214628 0.00021637604480434673 -0.00012409955115246993
1827 -0.000676262009251017 -0.0019433389186496847 -0.0018610679746004545
657 -0.00019005480314983767 -0.00025232338765544983 0.00020479083803821445
678 0.0012204879277796362 -0.0019810005137693336 -0.0025710586007777598
2136 0.0026682144432286707 -0.0005495932381609024 -0.0012463590832968417
1580 -0.000784281573592162 -0.002689071367902303 0.0014575331206736215
422 0.0011618719800467782 -0.0008953179493474641 -0.003094568990394486
803 0.0040552065031789295 -0.0020197978215016907 0.0036241854323927035
2310 0.0021021023210685413 -0.00203501617534635 0.002870118439034658
334 -0.001102220718115251 -0.0009941294474306002 -0.0007655523890412514
937 -0.0028790093551803774 0.0004224844769129824 -0.005722515114412308
668 -0.0007454662382453124 -0.0029037662057940037 -7.255409197551211e-05
1498 0.0010367643492840248 0.0012561311451573954 -1.6171681771793583e-05
387 0.0006300914637640431 0.0004994780171989072 0.0020702714832018304
1915 0.0002938170140576356 0.00042612823327628784 -0.0032328218435223816
1349 -0.0017966220302801236 -0.0022895297647754585 -0.0034950159253194224
1097 0.001456884887151916 0.0001228720088706818 0.0017759073743954786
706 -0.001187520156050164 0.0012432573703457564 -0.00017788233806893995
586 0.0009954353620183483 -0.0014249050015200662 -0.002325404114439692
1884 -0.001218809799069164 0.002536077020121942 0.0013775504621144944
132 -0.0037313464918942354 -0.001817699243910632 -0.0033750901225796577
1024 0.001588877300732559 0.0009777831668159207 0.0015070490507201508
1171 0.0019692759628474332 -6.465979843373394e-05 0.0012855764426993814
731 -0.00046437535241337387 -0.0009281277276637029 0.0018033238831884242
351 0.0003585649437078148 -0.0005746587741819126 -0.0015110302431431807
1419 -0.001421836910738108 0.0005669555007550594 -0.0005538611528440205
332 -0.0007920358204858124 0.00010395415631412461 -0.0028358831168267314
285 0.0009785970041659763 -0.004732763950139946 0.003161028977031187
1022 0.0010046169170069908 0.0015929293746558284 -0.0010725627463419368
895 -0.0010537494438696963 0.00021688838815483866 -0.003918134566559259
1116 -0.0013100282777011244 0.002939904145443906 0.0019194696536475276
637 0.0007175246703468947 -0.0014332348575347704 6.191512563335992e-07
1656 -0.0032766180050074105 0.0007613913014337466 -0.002344314248640857
2247 -0.0016737519641465723 0.00035076750140576027 -0.0004325372323004579
1411 -0.0012408759309333421 0.0005287172603438249 0.0011218571889256685
1952 -0.0020481680640225515 -0.0009449304694712083 -0.0037283937129988474
400 0.00024183077285427389 0.000793525152244562 3.84341235994357e-05
1664 -0.0034174000089177516 -0.0026600895225778465 -0.0022374251205499007
1417 -0.00320285151117289 0.003483031144618664 0.0011827250951444376
2123 0.0005308031838479533 0.001100015346293037 -0.0028802656048699093
1910 0.0012300171497374019 -0.0022176388933719433 0.0005902280869170806
2233 -0.0033712344254160265 -0.0007960293782500053 -0.0030986399582305303
