2500 2338 17 0 66.61615130374848 60.09790126854555 43.17431168989005 0 0 0
268 106 4 0 60.95262591913551 66.06460960022382 38.816824653279674 0 -1 0
2182 2020 4 0 56.10234772918287 55.7665590623773 51.92067158067533 0 0 -1
1800 1638 4 0 67.9748212568845 53.061028639055365 51.558508025508836 0 -1 -1
2252 2090 4 0 34.80767284723688 36.58079913309755 52.47353460512216 0 0 -1
1250 1088 4 0 67.38472142343757 60.10595509659902 34.8349704685722 0 0 1
573 411 4 0 51.96094907499784 53.96206852688219 53.296815434451844 0 0 0
582 420 4 0 56.63191862629792 63.31174129897394 54.646891801038905 -1 -1 0
2080 1918 4 0 58.68352616345187 53.1551662227525 34.4737384059275 0 -1 0
1314 1152 4 0 67.37823360774658 50.639760971841795 63.87434986088449 0 0 0
1087 925 4 0 45.998472160307315 48.59230904945677 52.86163696704558 -1 0 0
827 665 4 0 63.86796646678275 35.947685611860386 56.04555494154104 -1 0 0
720 558 4 0 36.09302201006923 41.742287391592114 62.135884682500475 0 0 0
782 620 4 0 34.57645045470944 46.47515048731277 53.65274713704497 0 1 0
1712 1550 4 0 41.634318074356194 36.48784691871306 67.96525377925069 1 -1 -1
668 506 4 0 37.05270599490368 39.781820262066496 68.02490030010793 0 0 -1
579 417 4 0 42.71174655999304 42.50601425587353 49.68611382163386 -1 0 1
1701 1539 4 0 39.02927605038269 38.356408936832224 63.68784526306919 1 0 -1
1180 1018 4 0 43.9240655213485 39.49482209834526 64.8793722599913 -1 0 -1
1739 1577 4 0 46.2249797426083 38.44580715686148 56.22260517810107 0 0 -1
1000 838 4 0 49.58893575411641 41.37830199903317 54.10918208098039 -1 0 0
2492 2330 17 0 37.94894704384706 45.728543356668474 58.50871353998916 0 0 -1
2405 2243 17 0 46.9001530958606 42.78131194629093 60.56155663739206 0 0 0
2521 2359 17 0 41.86536670426045 42.93462794293979 59.678132119962044 0 0 0
1396 1234 4 0 40.92572043543087 46.21850616732214 53.62962813623221 -1 0 0
1766 1604 4 0 36.72700854312798 46.74209648265185 63.879240505357046 0 -1 0
2529 2367 17 0 38.78912677370014 39.908587949703374 56.43447445188999 0 0 0
1169 1007 4 0 44.990564688232574 48.050487744442385 58.39678995913757 -1 0 -1
689 527 4 0 50.66860087872163 38.616860648442405 57.98816690943274 0 0 0
673 511 4 0 42.58367137305738 37.1582119561865 59.85865526455912 -1 0 0
792 630 4 0 42.415709866979036 35.90055785306015 53.28103521121467 -1 0 0
770 608 4 0 44.6703112862782 42.84964789562851 54.35935465154373 0 0 0
967 805 4 0 50.03602597116715 47.70505967254832 60.32516329361222 0 0 -1
1834 1672 4 0 46.2733510669185 48.53388110293877 63.193128566607506 0 -1 -1
1078 916 4 0 41.47502804518533 47.90781943739886 63.100934658403894 0 0 -1
1234 1072 4 0 45.02452715749535 43.888965702260414 66.50371984791524 -1 0 -1
937 775 4 0 40.08888005937322 43.28973007208145 65.33606121884222 0 0 -1
1292 1130 4 0 38.79640289578598 38.93906383052635 49.99192302229424 0 -1 0
664 502 4 0 51.02048155365751 35.94381575438894 51.383935663463895 -1 0 0
730 568 4 0 49.37353062180176 46.05242411292357 55.69037359346355 -1 0 0
2540 2378 17 0 50.37668381953004 41.02453134142372 63.11526295064965 0 0 0
1387 1225 4 0 61.27558120637807 58.44169780642531 67.0373351558922 -1 0 0
684 522 4 0 35.55971707008267 55.00852971445186 44.34988614138234 0 -1 0
1003 841 4 0 47.28015002206735 36.13980605832982 60.62259525954525 0 0 -1
726 564 4 0 36.85680928445002 35.68519038402499 60.360796433951 0 0 0
1317 1155 4 0 37.05845809189484 49.378326507308685 49.955245602190686 -1 -1 0
1503 1341 4 0 34.48526468986446 40.804601029511666 47.19921558939488 0 -1 -1
2145 1983 4 0 67.86971579981252 47.103308607119956 67.17489903465766 -1 0 -1
580 418 4 0 65.0890264832501 52.38475805004182 55.45913631534269 0 0 0
2096 1934 4 0 65.74121166450642 60.71699565290089 65.06734439438019 -1 -1 -1
1890 1728 4 0 58.50318348333244 62.186167621656836 64.78520816712332 0 -1 0
757 595 4 0 53.40806866968983 35.09781740329963 66.49288496150673 -1 0 0
330 168 4 0 58.42723865484895 36.68263025636036 54.79243756816756 -1 0 -1
485 323 4 0 50.00745877745964 44.609104697893194 68.07913812446763 0 0 -1
1446 1284 4 0 47.52924149945536 36.0293296383773 65.70930191497092 0 0 0
601 439 4 0 54.51552333176459 38.889616689010715 52.93796335182112 0 0 0
1557 1395 4 0 64.5898358931407 44.474170046222966 52.41103910630233 0 0 -1
2473 2311 17 0 66.5115519490779 38.22239003195668 61.45551110774159 -1 0 -1
1241 1079 4 0 59.03595405758363 66.79171970478326 51.41100806766012 0 0 0
2334 2172 4 0 52.74511470176065 43.661374058195825 58.218973570118216 0 1 0
786 624 4 0 62.8061814066253 48.997761907937885 64.56471448356322 -1 0 0
2239 2077 4 0 58.12896453142782 43.47580121163195 51.388437721826016 0 -1 -1
1020 858 4 0 62.26285702260905 40.19379754317619 53.94657054249402 0 0 0
794 632 4 0 53.59169559850538 44.58012039588536 52.86997200978772 0 -1 0
242 80 4 0 66.11959733115656 42.36171948969835 66.31288914477192 -1 0 -1
592 430 4 0 63.78621586726954 38.004515605532816 67.1761801660789 -1 -1 0
1030 868 4 0 55.423981100243694 38.43373066767237 59.385837447959716 -1 1 -1
336 174 4 0 57.349137029047675 41.867466669502804 55.7947196516234 0 0 0
1401 1239 4 0 52.0426062657002 34.90329390055942 61.5946594809638 -1 0 0
1009 847 4 0 59.56086304255222 37.11163530972008 63.24882257521256 0 0 -1
1042 880 4 0 67.1617281356287 39.97305636493276 54.68881012737348 0 0 0
677 515 4 0 57.89632596498963 46.34303761332898 64.79037767623058 0 -1 -1
2017 1855 4 0 53.72877424867066 45.99334420152796 62.686898370616866 0 0 0
1795 1633 4 0 54.272848722769425 47.502238953281065 67.77107207452855 1 0 0
2445 2283 17 0 54.53610715228242 40.87718974097655 65.76938947178697 0 0 0
1783 1621 4 0 61.8348876628079 46.694648682636284 60.27657048614723 0 0 -1
1761 1599 4 0 60.37633327946265 45.99304776486098 55.29883552903978 0 0 0
2319 2157 4 0 64.67410375622451 42.88327879115258 57.725527586731396 0 0 0
1675 1513 4 0 62.4263757882141 42.35147274935953 62.81306356584399 0 0 0
666 504 4 0 57.82222014278318 42.66311102885418 61.2934857995493 1 0 0
399 237 4 0 60.2510283008371 39.489383966516584 58.57073275003179 0 0 -1
1293 1131 4 0 56.89127672302041 46.69728625645041 58.78105896521064 0 0 0
64 1 5 0 44.79226237313105 34.69521824195002 35.56890262328325 0 0 0
1063 901 4 0 65.74492201600796 47.97040320531275 57.50360771276617 0 0 -1
1184 1022 4 0 60.767496576145774 65.73895346398504 60.49738221622603 -1 -1 -1
1762 1600 4 0 60.48737181270455 53.992211281333354 53.56492993302097 -1 0 0
2214 2052 4 0 38.98857473452315 50.98846137477441 54.76578096753472 0 0 -1
2062 1900 4 0 36.93346466947306 60.62206002190644 67.84420510365591 0 0 0
195 33 4 0 49.09069175554818 58.64915853945643 51.96370061269182 0 -1 0
1527 1365 4 0 43.89753196936079 52.16712240809129 56.07994185308821 -1 0 -1
2178 2016 4 0 40.0187796382272 60.37406609436781 52.7934001889387 0 0 0
2213 2051 4 0 38.70839612657027 51.39341194642426 64.7482612482821 0 0 -1
411 249 4 0 35.98874141967806 64.69600559179118 59.84241651595146 0 0 -1
1139 977 4 0 43.01464464491142 51.46225834612039 66.71099067531175 0 -1 -1
1036 874 4 0 47.47240171324594 53.29052143906983 66.13712039525522 0 0 0
1310 1148 4 0 49.258822216112 67.07229460019903 52.37304668588201 0 -1 0
1650 1488 4 0 44.26761345895956 57.66302288929423 53.5305101316288 0 -1 0
1326 1164 4 0 48.6007007057877 55.88466724281978 56.682907858582396 -1 -1 0
1079 917 4 0 51.7029166079372 60.62933081055163 59.352524835067726 0 0 -1
2584 2422 17 0 42.4878612046674 65.68584190143372 55.15117220613426 0 0 0
1605 1443 4 0 42.33614494169382 55.56616747067503 63.79857681581774 0 -1 -1
1355 1193 4 0 37.77010142255838 61.371458265222266 62.75450751538128 0 0 0
2478 2316 17 0 45.65033803279975 62.98254797031644 57.59495042402089 0 0 0
243 81 4 0 41.04840622235467 65.11638021185239 61.016552864802605 0 0 0
1281 1119 4 0 47.84953890225264 58.24024029375028 61.63892278144492 -1 0 0
1043 881 4 0 46.762512837419045 53.29810211403335 61.233340712878245 0 0 0
1505 1343 4 0 36.77170522730132 64.35439493347677 55.10954754201898 0 0 -1
932 770 4 0 43.267207592283846 56.64116307167671 59.236602275519175 0 0 -1
2014 1852 4 0 45.1078643718788 66.57898657512379 63.14506653736904 0 -1 -1
1476 1314 4 0 39.12450015083106 55.75979058747373 56.69166293740218 0 0 0
355 193 4 0 39.882477521879835 61.12792320139098 58.24368928106087 0 0 0
600 438 4 0 43.435719611058545 60.9894641688022 63.10601390876727 0 -1 0
2026 1864 4 0 39.652242465964754 52.270312857278206 60.046510721089064 0 -1 0
1441 1279 4 0 37.756185605469724 56.98937250056999 64.40512103267329 0 0 -1
1601 1439 4 0 48.82385244882617 51.03955182637422 56.92959246850348 0 0 -1
1738 1576 4 0 50.44785541696262 66.45568128905147 66.33309704773914 0 -1 0
1690 1528 4 0 48.73263996880791 62.660546929926305 63.43379591920679 0 -1 0
2000 1838 4 0 46.86334142121924 58.80330128301906 66.35583235747325 0 -1 0
1395 1233 4 0 45.1827650007 64.04158531917605 67.18017601680017 0 -1 0
327 165 4 0 66.08061650957876 56.96618260361817 60.562663443783975 0 1 0
2113 1951 4 0 40.187529165581395 63.84466595238926 66.20957726027645 1 0 -1
2043 1881 4 0 41.8774664027332 59.095898513352594 67.52068078871093 0 -1 0
1144 982 4 0 65.02668633473766 66.02870085948065 56.3778647181156 -1 0 -1
1438 1276 4 0 34.80502174743586 64.43574467524355 65.1258436639653 0 -1 0
1743 1581 4 0 51.557021498188426 65.58114398037355 57.295808372762686 0 -1 0
2470 2308 17 0 55.62782285824467 54.35526083857421 66.84192263323482 0 0 0
381 219 4 0 57.56896061657496 61.75401351814588 59.71016354285575 0 -1 0
1198 1036 4 0 53.449679041514116 63.75588366050114 62.58602304539056 -1 0 0
1752 1590 4 0 54.818911956598285 64.57011805723504 67.93936792980725 0 -1 0
2203 2041 4 0 53.10073482408761 58.51069689703996 55.25642824513184 0 0 -1
1258 1096 4 0 64.25157751648717 57.527142650146075 54.95966682829305 -1 0 0
1069 907 4 0 66.18361753667405 62.20208929325931 53.133236554049894 -1 0 0
2469 2307 17 0 57.89062613720163 51.715081180962386 62.822937259565556 0 0 -1
1985 1823 4 0 62.349761538972025 61.50944201640979 57.253378238684704 0 -1 0
1305 1143 4 0 64.9891996965526 68.31876151531607 62.385475798365455 0 0 -1
192 30 4 0 58.94533315758148 58.45457955064194 55.69619260188236 -1 -1 0
826 664 4 0 61.25014115172807 55.32894847233736 58.84791896377193 0 -1 0
1939 1777 4 0 51.2102479666305 49.58819787449478 64.82851078398717 0 -1 0
2177 2015 4 0 61.83079727498337 60.01920321013391 62.06653492041365 0 0 -1
1462 1300 4 0 63.70267391480776 51.39271863532524 60.22364936395154 0 0 0
1594 1432 4 0 62.49900123309056 65.06588410279782 65.27925845556281 0 -1 0
1297 1135 4 0 53.80329879758802 49.901033252268995 57.30939048401116 0 0 0
2117 1955 4 0 51.70504118241266 62.85578045396752 53.21025946291885 -1 0 0
1427 1265 4 0 56.95433269476841 66.94156510410278 64.1443173535678 -1 -1 0
1482 1320 4 0 65.24859766495038 63.70884486170971 61.2171044896 0 -1 0
322 160 4 0 63.474937540301056 54.62075297105668 64.60289680567756 -1 0 -1
2417 2255 17 0 56.695936062357 56.83576863033935 62.659016206395854 -1 0 0
2474 2312 17 0 52.621380130161 57.831751515723596 65.25566365483571 0 0 0
875 713 4 0 56.44989616684658 54.06546067950427 56.950986095802335 0 -1 -1
2505 2343 17 0 52.5804096182774 54.42205063745951 61.241672506449696 -1 0 0
1437 1275 4 0 60.146213325805725 67.94959990047123 55.835883480385974 -1 -1 0
227 65 4 0 59.45808717698689 50.38519601463341 57.524682552943084 -1 -1 -1
2404 2242 17 0 48.383054921615475 67.90093196628743 34.57303549162647 0 -1 0
2015 1853 4 0 49.94634908878442 67.91765047498184 61.494766842838814 0 -1 0
2090 1928 4 0 53.3228594800755 34.4006312401722 56.08230920477243 0 0 -1
1936 1774 4 0 47.3010659065655 48.813764699201585 68.32269873719106 -1 0 -1
2455 2293 17 0 58.68747669764774 41.025082072208605 68.17305750656959 0 0 0
2197 2035 4 0 58.43592700339982 35.19996569182116 67.91799437089637 0 0 -1
2066 1904 4 0 41.10787019335881 47.13968134210596 68.12120919139554 0 -1 0
233 71 4 0 41.666819309233084 51.46169994524226 34.41869620474828 -1 0 0

Velocities

406 0.0005685214257842733 -0.00031083720400495464 0.00110351613339916
2533 0.001986314879578108 -0.0007697031640836488 -0.0025158982797491495
2601 -4.6515384653284604e-05 0.0014685596190995175 -0.0016043470086714473
2154 0.0010367281465845618 -0.0016812296568772317 0.0028776561469815404
731 0.000793801324751442 0.0031763240515343843 0.0001627088181029741
2326 0.0006800859312014853 -0.002973938244629312 -0.0010945958191670207
2058 0.0010256854091445263 0.0012112497132135494 0.0023176175869793225
367 0.0019988841258873507 0.0005940543589141098 -0.0009269695210380774
678 -0.0018653975244107613 -0.00028169408760519174 -0.0013109151947728083
1386 -0.0003584191987930854 6.331027819063951e-05 6.394787654965498e-05
1580 0.00475243089274864 -0.002611685415803787 -0.00352439950147922
1576 -0.00026157113912395275 -0.0005199934619498586 0.0035786520749748443
1887 -0.0026396823969389903 0.0015695549274317821 0.004653949471561993
807 0.00018463293510119616 -0.0007473687537551298 0.0004363533615608096
2632 -0.0009302076457143626 -0.00022410491770222038 3.632018273346045e-05
1911 0.00018665838165436276 0.0014914810197161614 -0.0010301447506651021
737 -0.0016073472750328768 0.004219342829191441 0.0019342025133597112
474 0.000531710147957763 0.0006555553419497246 -0.002085803397600835
1264 0.0038411015327877696 -0.0005285192020152156 0.0008649850817587539
1590 0.0006683176501089651 0.0014999879606222952 -0.0016396559773855619
2316 0.0001661937442221199 -6.402335921545962e-05 -0.0016767372058299516
1778 0.0005456887320660559 -0.0032039414516366366 0.0007458627431329323
586 -5.697277061786168e-05 0.002287679654038367 6.628314940479442e-05
1537 -0.0043941506144202745 0.005646903560287151 0.0033489846733097428
358 -0.00010758500460141997 0.0008073585495491625 -0.0007535782343849595
417 -0.0037268896191409604 -0.001650629967190188 0.002864425366589885
771 0.00246167859016634 0.001117671988011133 -0.002636975711134919
210 -0.004235398070894873 -0.00031343253324429626 -0.0019230773563021666
2306 0.003573151317523726 -0.002001185408606317 0.000919664323793771
2115 0.0007162416269817097 0.0019205059479900219 0.0007110261683714571
2395 0.0025946122537140455 -0.00025368779941874626 -0.0017163067142137497
2241 -0.0011476085475468937 5.076057503248887e-05 -0.0005760722467097274
263 -0.0021659043876903383 0.00015100445375165975 -0.0002076338030122566
363 -0.002067514493129273 2.7099464312269706e-05 -0.002224434262018575
1175 0.0030944679920254354 0.0025067216643253963 -0.00361171119904526
1981 -0.0016320977003392509 -0.003417633948616777 0.0027427288320949293
550 -0.001060314665622483 0.0005032947755075932 -0.0026031168998710726
1245 0.002261826758212029 -0.002276469488858318 0.003085087603127773
1167 0.0003499117011388222 0.0016403194563757658 0.0028263376201330135
2258 -0.0002012316690274461 -0.00038859845739340026 -0.00188852893142055
1114 -0.0006403745455128147 0.00032193370465277 -0.0007551771986116698
2488 -0.0015816878307480407 -0.0024832112765543913 -0.0009369875286075407
2579 -0.002573030543943906 0.0013635533832938918 -0.0038360955318760093
1051 -0.0021067723611976094 -5.577449612487587e-05 -0.0020739174748964995
1667 -8.345859919619625e-05 0.004684875619976842 -0.004118340656784207
870 0.002231899678179493 -0.0004685429418215757 0.00041792680371171735
1630 0.0010301129729241778 0.000395587280408822 -0.0024231031725069534
1120 0.0010639486417208595 0.0025050459867629596 0.0004918137998221722
746 -0.0019152413097727446 0.0025121755718247635 0.0005623992326362515
1948 -0.0002534969923086125 2.5406447373186304e-05 0.00034897068769487055
1283 0.0007467600751629487 -4.796186526053715e-05 -0.0006703136312988115
1532 0.0014878349986141854 -0.0013525029620899331 -0.001474088176627559
665 0.001423783182380676 -0.004492010032690668 -0.0005262036326105414
650 -0.00032422139539489784 -0.0006827395218705116 -0.002568970441034511
1683 -0.0013605564788346256 0.002553818022956 -0.0014141968202558341
486 -0.0005697910062876267 -0.0010798475566133686 0.002123717085741817
1382 0.001764452165207427 0.0010868587385365123 0.0006479914589415316
432 -0.0015950432501516314 -0.0005802540084945156 0.0014979425945412155
590 0.00027474563583594223 -0.0018721834857940763 0.0007964995826330434
1803 -0.00146810490363663 -0.0011068857993639537 0.000822133634699528
2018 -0.00041975030881120803 0.0005758903649646021 0.000283497817735026
1814 0.00014600718587814512 -3.949791651436709e-05 -0.0017661540181747072
252 -0.0024144558157271176 0.00016356398617613975 0.00041859778030809596
532 0.0029278379543416075 -0.0033706819923780837 -0.0012705202051568572
333 -0.0002159933254187904 0.0001217676757191487 -0.00236452789502672
1979 0.0013094119261578881 -0.0003424309781202463 0.002168735349435715
394 0.000813062927223819 -0.0011845573760050547 -0.0019231838934253215
286 -0.004565620085633173 -0.0010886987499146236 -0.0009884920152175686
1621 -0.0017189002742741834 -0.0009730663618513052 0.0022224314440808385
1907 -0.0010508386634041607 -0.0010872463841539923 -0.0007954422685239294
1110 -0.0020143207259811172 -0.001830429714025123 0.0011861431433440636
341 -0.0014007183698543989 -0.004681898059149951 0.0009275646021696023
1874 -0.000371397751238287 0.0027909455485349262 0.0007555049365679773
1111 0.000295633087838213 0.00027182567998505693 -0.0013990901532303383
482 -0.001914584748749573 0.0004746656751080829 0.0012395549685262394
2174 0.0019929207615856648 -0.004369665458984902 0.0014231527471373494
1647 0.001756931631659115 -0.0005997623607147969 -8.647310780638587e-05
231 0.00249188306818076 -0.0019397598670318767 0.0010897139571879246
1923 -0.004690867659521908 0.00018531014607188733 -0.0007606576740095533
2573 -8.967294776117324e-05 0.0005237114305690384 -8.434310254177676e-05
859 0.0004119566871973297 -0.0017879040118150493 -9.896860454419294e-05
2006 0.0004657626710510992 0.0024470840673791296 -0.0016494617549159393
311 -0.0012682040943932794 0.00041837488289821244 0.0011214594498499305
1626 0.0018588917477642259 0.0018047028444748642 0.0014422080057895925
354 -0.0008695157845555822 -0.00040898146523922664 0.0009192663078033138
1093 -0.0019875359774660577 -0.0006037118121808371 0.0004443987591100522
1652 0.0012069834083668677 0.0013773234756547079 0.0018449470165897927
1384 0.0006545127370912926 -0.0028984469071755615 0.0022773735566550776
284 -0.0032319781514779274 0.0015858095853921073 0.00029383208221291763
1919 -0.0019879352221107804 -0.0014820877245933322 0.0017519494060598414
1133 0.0014617041414907279 0.0004359823430792648 0.00021519521459634924
2259 0.0011407941058905523 0.0006074228149816887 -0.0013921275714008417
1680 0.0022533893398578725 0.0003610092412335995 0.0007783313126002704
876 -0.0024459527075509227 -8.027055512252713e-05 -0.0013576070909840415
2189 -0.0008944164672241269 0.0002999360943930767 -0.003679378886909157
493 -0.0024230667959602493 0.0008990412118279086 0.00037603214782876826
944 -0.0011992525906590864 -0.0005825478527589022 0.0016962958017748366
1633 0.0011291032466011336 -0.0014239598581582316 -0.002723146628068614
137 0.0038149843493196934 0.0006852829525295233 0.0010773268741450389
1574 -0.0019753662483828955 0.0006739096500726276 0.0026771715274700645
1922 -0.00047469828792017654 -5.232232663929563e-05 0.003149591368034919
624 -0.000604405553153002 -0.0011522305774333552 0.0012953554597112244
659 -0.0011916889474809511 -0.003501195065718604 -0.0002981427938833567
2550 -1.363836161501969e-06 0.0033621590483547577 -0.00012247414428275425
647 0.00046640743183617154 -0.0005063597306037752 0.004031468402755034
1265 -0.002255361849701694 5.318071257157165e-05 0.0010332591108012045
2346 0.00020133635116113897 -0.0006107998073443539 0.0005702443136391001
1685 -6.630440390860953e-05 -0.00127219381082909 0.0019305598254150942
2305 0.00020830919194216737 0.0005219900106541896 0.0007048264528653265
139 0.00023592916780189674 0.0005523417096356694 0.002312789083750865
428 -0.0029476870227961526 0.002708245524125619 -0.001039953973015783
2551 0.0017710663011200772 0.0007287441069045315 -0.00016670359646414265
2 0.0007779860029049788 0.002099935243885179 -0.0031489880076424905
1896 -0.003764418337985313 0.001278733691397458 -0.0009948057015247054
2528 0.0013753435997215869 0.0007785554111073549 8.562575287367209e-05
685 -0.00019016841190728798 -0.0003864055133752439 0.0013884458848559883
251 0.0016905051081494656 0.0009545414806213983 -0.0017347068165032818
1164 0.0006822762838634433 0.006657991949581026 -0.002579690382079075
2195 -0.0010539620024214444 -0.0018150596560262675 -0.0005719583048565186
182 -0.0003044099985718805 0.002593152129978707 -0.001483553703047229
811 0.0020946526287126854 0.0005740982943025075 0.0020468552962521853
894 -0.00015925050129703114 0.002780140607072153 1.5511275366566928e-05
1585 0.0005635421261268569 0.0009321060940318902 8.541893126730628e-06
1568 -0.000645626593229413 9.797335421249755e-05 -0.0024029834660178767
523 0.0006050663871912397 -0.0015534606923907198 -6.87654062505087e-05
2098 0.0014198398254752639 -0.0005614304850486225 0.0001579937457195315
173 0.0018104952200176279 -0.001016519494503846 0.0007703866323479889
2127 -0.001015344430501016 0.004611235694579348 -0.0014804607622649424
1947 -0.0032741662575441395 -0.0013246360529669716 0.001485589299112285
240 3.403846609819614e-06 0.00137418219493818 -0.0011198522099837066
797 0.000930764700830926 -0.0006475003412309857 0.0012679420148852844
2293 0.001000160805296361 -0.0007061098469198721 -0.0012645667087767339
933 0.002027822744927706 0.0010422493562310088 0.0006220106954971243
2059 -0.00012199618441015893 0.00323700512782079 2.7880321817635275e-05
1831 0.0014183978046122356 5.104348745430894e-05 -0.003952512517106572
921 -0.0006953649919516882 -4.0673939483450096e-05 -0.002079215971020312
556 -0.0023278348029728254 -0.001912226720488235 -0.0012461630847949998
1992 0.0006319408018368235 -0.00018470094737010095 0.0017059764468816026
2298 -0.0037768200451123346 0.002266265314028665 -0.0011388943635214541
309 0.0002003025183400153 -0.004019544821908208 0.00031786933520774695
2088 -0.0005213917179565346 -0.0011341245076262033 0.003054929999607951
1046 -0.0012297963072315956 -0.0005737012710621906 0.0012127633693695841
176 -0.0015017344472994807 0.002452098480660506 0.001755589435373881
2475 -0.0003924283280337139 -0.0008257842702638364 -0.0019741827333943918
1081 -0.002526960037477593 0.0003386062896542247 0.0001341313130531855
2136 -0.0014527578697725784 -0.0008708834300538055 -0.0033479430365729868
1263 -0.0020362340633759872 -8.725909309860206e-05 0.0009419065279748883
2149 -0.0014485508008688674 0.002988491088067487 -0.00018527775494556778
1864 0.003113373053264069 0.005508623611271133 0.0007481551477984908
169 0.0002140823023589639 0.00029876109892231975 -0.0011781867192130389
1920 0.0008488705206764019 0.001125496417745876 0.0004012701989504281
2056 0.00022097381900018588 0.000609276296538205 0.004100324082380539
2254 0.0018407266972646262 -0.0010671117214615293 -0.00012969046274144777
783 -0.0009799479356711717 -0.0009817897355292448 0.0016209778923063237
2247 -7.133945998496054e-05 -0.0005214325581045636 0.0011139523099799216
225 0.0006940404439037186 0.0016196972004223803 -0.002218536806921752
630 -0.0008145000280708894 -0.0015458090274948128 -0.0015953747504434876
2398 0.0010654867276586864 0.0003899297035549894 -0.002174120477350767
136 -0.005299525364528471 0.0017822447116991116 0.0016992068286889772
1525 -0.0034277922613262174 0.0012720789694701904 0.0021031553802832
1378 -0.002746860744898138 -0.0030236163632458473 -0.0009773346854691392
854 -0.0008004578828969426 0.002614448107783701 0.00034664205067201366
134 -0.0034060569187578907 0.00033919234901090046 0.0007051898088802504
427 -0.0015411755714686496 0.0018170526984911059 0.00035665712721662593
852 0.0004914358323514911 -0.0029556361379316364 -6.041097591352457e-05
2168 0.002656985930659017 0.0021838671752198 0.0011871912147751603
722 -0.0018943421523891328 0.0019240479732503086 -0.0024810031321619254
368 -0.0022224377682222955 -0.0010342037497968416 -0.0008713806003224325
634 -0.0006449315863889367 -0.0005433797869886668 0.00046198320404941746
930 0.0017139229033327587 0.0011069072600630666 0.0021678733371883665
1663 0.0007722440848925144 -0.0016204989522592929 0.0012740983614301545
561 0.004044738432276263 8.104571830661577e-05 0.0004217394318725509
524 -0.00035011792606842794 -0.002272646835651185 0.001780669637269669
489 0.0010911368166830896 0.002660208079751178 0.001260997683703905
2279 -0.0031049119239795744 -0.0023370555299829536 0.0026051501784889043
1962 0.002058350686827043 0.00089774903040807 0.00010390076729931278
1023 0.0025836431540051854 0.0016704454322765078 0.0012485466591624895
1468 0.000653936681355899 0.0025448180561707993 0.0020720332216026456
2147 -0.000836283480228252 -0.00025406128427113455 0.00029631752728487363
319 -0.002762422600271892 -0.0004527424277797568 0.003249469466617904
998 -0.002839821862868067 1.2957585590690383e-05 0.0031493491279184385
2448 0.0004117558235716586 0.0005574874091020064 0.0018710040767197331
324 -0.001428284705350285 -0.0019422035646705208 0.0010940257047158256
2423 0.001164955000336525 0.0005823270065076105 0.00013608743409048192
2262 -0.001962295600659873 0.0011528661083622317 -0.0009546573795303025
2337 0.0017380562578202861 -0.0014368208581208607 0.0030116310210078615
1434 0.0003766460182445295 -0.0006295099648252312 -8.817895635054783e-05
2590 -0.0020610300435237997 0.0006992921677103876 2.235017775173698e-05
2532 -0.003004136995158568 0.0008075147666704631 0.0009495927839509867
215 0.0016391867856849584 0.0005275719179012248 -1.9384214252270588e-05
2300 0.0015135114355464 -0.004637608989174376 -0.002065970855273383
208 -0.000336573036901095 0.0010086778882503309 0.00018804957758009223
1195 0.00014061340186833442 0.0011301975388348098 -0.0012948040926263286
1028 0.0008761957070832948 0.0004062696446280935 0.0014355272900572554
1539 -0.001772262003578088 0.0003039873654382445 -0.0006413664953280592
2082 0.002590358167899937 0.004243865498895509 -0.0020568181776995935
501 -0.001339829954872883 0.004981662378656341 -0.0003793845539363017
2365 -0.0023818044251432725 -0.0012389394400861126 2.7286940462400972e-05
1511 0.0002637918781656268 -0.0010773954282115113 0.0006304130334269248
648 0.003872758992992472 -0.0010576796412435471 0.003139316968461889
880 -0.0030569250161925463 -0.0025795843790789694 0.0023160126896987652
492 -0.0011433903739948366 0.0022226555612822954 7.228506675609345e-05
2227 -0.0001975746116767601 -0.0012153595318667692 -0.001674819817792504
2199 0.001097130217633843 0.002726494704770926 0.0005399899032581257
920 -0.0024134877104743328 0.0031094210318831153 0.0005910006965432639
328 0.0016290469091077766 -0.00018369764552572508 0.0011140414630691525
2087 -0.000124141287183496 0.002471144789527678 -0.0037670915473029627
1060 -0.0007601654516784383 0.001436796313232644 -0.0012421507540246583
2556 0.0006761756926245881 0.00039868250048785025 -0.0008811513076447569
2536 -0.003426070098438597 0.00032196778507361087 -0.0042676624297372
1578 -0.000804656256011539 -0.0030112291834727338 0.0002796395622221778
766 -0.000919277072226457 -0.0001470951405429637 0.0010417407211686565
2587 0.0006303369829453613 0.0002500021038944252 0.0011843710517589873
1188 0.003967305781817827 -0.0019170043626094363 0.0003647013740423065
1718 0.0009303495857376716 -0.0019215645959845074 -0.0009190450440397716
724 -0.0006176380756038569 0.0002996274001133042 0.0032963399203087044
1298 0.0023913215346987493 -0.0014840081011513588 0.0004226907372717015
623 -0.001220881204246409 -0.0017646669462826755 -0.00019287490616821552
257 -0.0010945122143382992 0.000374998497820108 0.00016913547474145955
2052 -0.0017950135526001167 -0.0019501932837604334 -0.00019668963068441688
784 -0.00016582504919082514 -0.0010462235320529765 -3.935952130501872e-05
2606 -0.0004248803683233489 -0.0030496459031428965 -0.00037425895373123497
2057 0.0008215136773446002 0.0008538349616842814 0.002267775576013857
2399 0.0012514134978849844 -0.0015007617451768228 -2.2696169863809336e-05
887 -0.0006474608244816136 0.0014562830489692443 0.002483779580135209
