435 444 1 -0.55 4.125870000000001 -3.6272700000000064 8.324680000000003 0 1 0
437 444 1 -0.55 6.47499 -4.284170000000005 9.140499999999998 0 1 0
438 444 1 -0.55 6.02651 -4.036869999999999 6.565340000000001 0 1 0
439 444 1 -0.55 1.9547399999999993 -6.8437000000000054 8.637000000000002 0 1 0
440 444 1 -0.55 4.155279999999999 -8.244250000000003 8.325469999999997 0 1 0
441 444 1 -0.55 1.8921599999999987 -9.478520000000007 8.64881 0 1 0
442 444 1 -0.55 6.352089999999999 -6.830990000000001 8.623109999999992 0 1 0
443 444 1 -0.55 6.427619999999996 -9.463810000000006 8.650899999999995 0 1 0
444 444 2 1.1 2.5371000000000006 -0.3921400000000066 7.942869999999994 0 1 0
445 444 2 1.1 5.696690000000002 -0.3866600000000009 7.9457499999999985 0 1 0
446 444 2 1.1 2.568509999999998 -3.461739999999999 8.011049999999992 0 1 0
447 444 2 1.1 5.683719999999996 -3.4570000000000007 8.020750000000001 0 1 0
448 444 2 1.1 2.5767299999999995 -8.176940000000005 8.03176 0 1 0
449 444 2 1.1 5.731340000000001 -8.170960000000001 8.022849999999993 0 1 0
450 444 2 1.1 1.7283799999999978 -5.753280000000003 9.786389999999999 0 1 0
495 444 1 -0.55 10.384469999999999 -10.19126 11.46024 0 1 0
496 444 1 -0.55 0.27074 -10.49266 10.455869999999999 0 1 0
497 444 1 -0.55 12.143259999999993 -8.195390000000003 11.509799999999993 0 1 0
498 444 1 -0.55 10.392439999999995 -6.191540000000002 11.451849999999995 0 1 0
499 444 1 -0.55 0.28171000000000035 -5.9068400000000025 10.451940000000002 0 1 0
500 444 1 -0.55 8.016150000000001 -10.553740000000003 10.461119999999996 0 1 0
501 444 1 -0.55 8.685009999999997 -8.186410000000002 11.249399999999993 0 1 0
502 444 1 -0.55 8.271669999999995 -10.053900000000002 13.02343 0 1 0
503 444 1 -0.55 8.028359999999997 -5.837540000000006 10.433319999999997 0 1 0
504 444 1 -0.55 8.275409999999999 -6.285769999999999 13.008479999999997 0 1 0
505 444 1 -0.55 5.468579999999994 -10.357790000000003 10.937079999999993 0 1 0
506 444 1 -0.55 4.06828 -8.157000000000002 11.248609999999998 0 1 0
507 444 1 -0.55 2.8337599999999963 -10.42036 10.925009999999999 0 1 0
508 444 1 -0.55 5.4812899999999924 -5.960190000000008 10.950710000000003 0 1 0
509 444 1 -0.55 2.8484700000000007 -5.884900000000004 10.92292 0 1 0
510 444 2 1.1 11.920139999999998 -9.775429999999998 11.63122 0 1 0
511 444 2 1.1 11.925870000000002 -6.615840000000007 11.628069999999992 0 1 0
512 444 2 1.1 8.85054 -9.743770000000005 11.562770000000002 0 1 0
513 444 2 1.1 8.855279999999995 -6.628810000000004 11.55307 0 1 0
514 444 2 1.1 4.135340000000001 -9.735550000000003 11.542059999999994 0 1 0
515 444 2 1.1 4.141319999999999 -6.580940000000007 11.550970000000001 0 1 0
516 444 2 1.1 6.5592500000000005 -10.5839 9.787429999999999 0 1 0
573 444 2 1.1 6.56349 -5.748790000000001 9.78691 0 1 0
574 444 2 1.1 1.7226399999999966 -10.589640000000003 9.78691 0 1 0
755 444 1 -0.55 12.445159999999992 -10.275770000000005 13.064859999999998 0 1 0
756 444 1 -0.55 12.445159999999992 -6.115250000000004 13.064859999999998 0 1 0
23 444 1 -0.55 2.040989999999999 2.2735900000000004 -11.55412 0 0 1
24 444 1 -0.55 12.154729999999992 1.9721899999999994 -10.549750000000003 0 0 1
25 444 1 -0.55 0.28219999999999956 4.2694600000000005 -11.60368 0 0 1
26 444 1 -0.55 2.0327699999999975 6.273309999999997 -11.545730000000006 0 0 1
27 444 1 -0.55 12.143509999999997 6.558010000000001 -10.545820000000004 0 0 1
28 444 1 -0.55 4.409319999999999 1.9111100000000008 -10.555000000000003 0 0 1
29 444 1 -0.55 3.7401999999999997 4.278440000000002 -11.343020000000005 0 0 1
31 444 1 -0.55 4.3971 6.62731 -10.527200000000008 0 0 1
32 444 1 -0.55 4.149799999999997 6.179080000000001 -13.102360000000001 0 0 1
33 444 1 -0.55 6.956629999999999 2.1070600000000006 -11.030700000000007 0 0 1
34 444 1 -0.55 8.357179999999998 4.30785 -11.342230000000008 0 0 1
35 444 1 -0.55 9.591449999999996 2.04448 -11.01889 0 0 1
36 444 1 -0.55 6.94392 6.504659999999999 -11.044590000000005 0 0 1
37 444 1 -0.55 9.57699 6.579950000000002 -11.016800000000003 0 0 1
38 444 2 1.1 0.5050799999999995 2.6894199999999966 -11.724830000000003 0 0 1
39 444 2 1.1 0.499589999999996 5.8490099999999945 -11.721950000000003 0 0 1
40 444 2 1.1 3.5749200000000005 2.721079999999999 -11.656650000000004 0 0 1
41 444 2 1.1 3.5701799999999952 5.836039999999999 -11.646949999999999 0 0 1
42 444 2 1.1 8.289869999999995 2.7293000000000003 -11.635940000000005 0 0 1
43 444 2 1.1 8.284139999999999 5.883909999999998 -11.644850000000002 0 0 1
44 444 2 1.1 5.866210000000001 1.8809499999999986 -9.881310000000003 0 0 1
74 444 1 -0.55 10.166829999999992 4.306110000000002 -6.561410000000009 0 0 1
133 444 1 -0.55 10.30419 10.53704 -8.207460000000005 0 0 1
134 444 1 -0.55 10.60558999999999 0.42331000000000074 -9.21183 0 0 1
135 444 1 -0.55 8.30832 12.29558 -8.157900000000003 0 0 1
136 444 1 -0.55 6.30447 10.545009999999996 -8.21585 0 0 1
137 444 1 -0.55 6.019769999999996 0.43427999999999756 -9.21576 0 0 1
138 444 1 -0.55 10.666919999999996 8.168719999999999 -9.206580000000006 0 0 1
139 444 1 -0.55 8.299599999999996 8.837579999999997 -8.418300000000004 0 0 1
140 444 1 -0.55 10.166829999999992 8.424239999999996 -6.644270000000002 0 0 1
141 444 1 -0.55 5.9504699999999975 8.18068 -9.234380000000003 0 0 1
142 444 1 -0.55 6.3987099999999995 8.42798 -6.659220000000003 0 0 1
143 444 1 -0.55 10.470719999999998 5.621149999999998 -8.730620000000005 0 0 1
144 444 1 -0.55 8.270180000000002 4.220599999999999 -8.41909 0 0 1
145 444 1 -0.55 10.533299999999999 2.986329999999997 -8.74269 0 0 1
146 444 1 -0.55 6.073369999999999 5.633859999999993 -8.716990000000004 0 0 1
147 444 1 -0.55 5.997840000000002 3.001039999999996 -8.744780000000006 0 0 1
148 444 2 1.1 9.888369999999997 12.072709999999999 -8.03648 0 0 1
149 444 2 1.1 6.728779999999999 12.078189999999998 -8.039630000000006 0 0 1
150 444 2 1.1 9.85695 9.00310999999999 -8.10493 0 0 1
151 444 2 1.1 6.741739999999995 9.007849999999996 -8.114630000000002 0 0 1
152 444 2 1.1 9.848729999999998 4.287910000000002 -8.12564 0 0 1
153 444 2 1.1 6.69412 4.293889999999999 -8.116730000000004 0 0 1
154 444 2 1.1 10.697089999999994 6.711569999999993 -9.88027 0 0 1
183 444 1 -0.55 10.388710000000001 0.1326300000000007 -6.602840000000009 0 0 1
184 444 1 -0.55 6.22819 0.1326300000000007 -6.602840000000009 0 0 1
187 444 2 1.1 5.861719999999993 6.716060000000001 -9.880790000000001 0 0 1
188 444 2 1.1 10.702569999999996 1.8752099999999974 -9.880790000000001 0 0 1
832 2 18 0.148 10.515916029405778 11.1878620432836 -12.187791621494613 -3 0 1
831 2 17 -0.1211 9.567521561095267 11.180116102972766 -12.515962561268255 -3 0 1
823 2 9 0.4415 5.926976288445063 10.073179444308904 -10.78686058738324 -3 0 1
822 2 8 -0.6423 6.074069788794832 10.411336131085902 -11.740187263651174 -3 0 1
824 2 10 0.1202 7.2748998156172835 10.541219038718106 -12.358119053008307 -3 0 1
828 2 14 0.1434 8.523253568312855 10.233685252047971 -10.700565927151848 -3 0 1
827 2 13 -0.1682 8.54036243564457 10.546050685051283 -11.734969726164936 -3 0 1
821 2 7 0.1927 3.963875530923316 10.556513487356343 -12.319551587908597 -3 0 1
820 2 6 0.0173 5.077417742490129 10.664249285822534 -12.655964975102227 -3 0 1
8 444 1 -0.55 8.271669999999995 10.319399999999996 -0.0055100000000027904 0 0 0
67 444 1 -0.55 10.30419 2.19332 -4.998220000000002 0 0 1
68 444 1 -0.55 10.60558999999999 12.307049999999998 -3.993850000000009 0 0 1
69 444 1 -0.55 8.30832 0.4347700000000003 -5.0477799999999995 0 0 1
70 444 1 -0.55 6.30447 2.1853399999999983 -4.989830000000005 0 0 1
71 444 1 -0.55 6.019769999999996 12.296079999999998 -3.989920000000007 0 0 1
72 444 1 -0.55 10.666919999999996 4.561639999999995 -3.999100000000004 0 0 1
73 444 1 -0.55 8.299599999999996 3.8927700000000005 -4.787120000000007 0 0 1
75 444 1 -0.55 5.9504699999999975 4.54942 -3.9713000000000065 0 0 1
76 444 1 -0.55 6.3987099999999995 4.302369999999998 -6.546460000000001 0 0 1
77 444 1 -0.55 10.470719999999998 7.1091999999999995 -4.474800000000009 0 0 1
78 444 1 -0.55 8.270180000000002 8.509749999999999 -4.786330000000007 0 0 1
79 444 1 -0.55 10.533299999999999 9.744019999999997 -4.46299 0 0 1
80 444 1 -0.55 6.073369999999999 7.096490000000001 -4.488690000000005 0 0 1
81 444 1 -0.55 5.997840000000002 9.729309999999993 -4.460900000000004 0 0 1
82 444 2 1.1 9.888369999999997 0.6576500000000003 -5.168930000000002 0 0 1
83 444 2 1.1 6.728779999999999 0.6521599999999967 -5.166050000000004 0 0 1
84 444 2 1.1 9.85695 3.7272399999999966 -5.100750000000003 0 0 1
85 444 2 1.1 6.741739999999995 3.722500000000002 -5.091050000000013 0 0 1
86 444 2 1.1 9.848729999999998 8.442439999999996 -5.080040000000002 0 0 1
87 444 2 1.1 6.69412 8.436460000000002 -5.0889500000000005 0 0 1
88 444 2 1.1 10.697089999999994 6.01853 -3.325410000000007 0 0 1
89 444 1 -0.55 2.040989999999999 10.456760000000001 -1.6515600000000035 0 0 1
90 444 1 -0.55 12.154729999999992 10.758160000000002 -2.6559299999999997 0 0 1
91 444 1 -0.55 0.28219999999999956 8.460889999999997 -1.6020000000000039 0 0 1
92 444 1 -0.55 2.0327699999999975 6.456789999999996 -1.6599500000000038 0 0 1
93 444 1 -0.55 12.143509999999997 6.172339999999997 -2.6598600000000054 0 0 1
94 444 1 -0.55 4.409319999999999 10.819239999999999 -2.6506800000000084 0 0 1
95 444 1 -0.55 3.7401999999999997 8.45192 -1.8624000000000027 0 0 1
96 444 1 -0.55 4.153539999999998 10.319399999999996 -0.08837000000000472 0 0 1
97 444 1 -0.55 4.3971 6.102790000000001 -2.678480000000002 0 0 1
98 444 1 -0.55 4.149799999999997 6.55128 -0.10332000000000185 0 0 1
99 444 1 -0.55 6.956629999999999 10.623039999999994 -2.1747200000000024 0 0 1
100 444 1 -0.55 8.357179999999998 8.422499999999998 -1.8631900000000012 0 0 1
101 444 1 -0.55 9.591449999999996 10.685619999999995 -2.1867900000000127 0 0 1
102 444 1 -0.55 6.94392 6.225689999999995 -2.161090000000005 0 0 1
103 444 1 -0.55 9.57699 6.150159999999998 -2.188880000000003 0 0 1
104 444 2 1.1 0.5050799999999995 10.04069 -1.480579999999998 0 0 1
105 444 2 1.1 0.499589999999996 6.881099999999995 -1.4837300000000102 0 0 1
106 444 2 1.1 3.5749200000000005 10.009269999999995 -1.549030000000009 0 0 1
107 444 2 1.1 3.5701799999999952 6.8943099999999955 -1.5587299999999988 0 0 1
108 444 2 1.1 8.289869999999995 10.001049999999994 -1.5697400000000012 0 0 1
109 444 2 1.1 8.284139999999999 6.846439999999996 -1.5608300000000082 0 0 1
110 444 2 1.1 5.866210000000001 10.84941 -3.3243700000000054 0 0 1
191 444 2 1.1 5.861719999999993 6.014289999999994 -3.3248900000000052 0 0 1
192 444 2 1.1 10.702569999999996 10.855139999999997 -3.3248900000000052 0 0 1
369 444 1 -0.55 12.445159999999992 10.541029999999997 -0.046939999999999316 0 0 0
370 444 1 -0.55 12.445159999999992 6.38076 -0.046939999999999316 0 0 0
778 2 12 0.1484 10.317544151311223 2.566034314078209 -2.1965597699174264 -1 0 0
777 2 11 -0.0921 11.056027698549242 2.4606833021786603 -1.4699295190220472 -1 0 0
771 2 5 -0.0974 10.806994443442425 2.5929263965264884 -0.10623396567029175 -1 0 0
781 2 15 -0.1825 12.42365188725803 2.108404377617365 -1.887514263941945 -1 0 0
1 444 1 -0.55 10.384469999999999 10.456760000000001 1.5576799999999977 0 0 0
2 444 1 -0.55 0.27074 10.758160000000002 2.5620499999999975 0 0 0
3 444 1 -0.55 12.143259999999993 8.460889999999997 1.50812 0 0 0
4 444 1 -0.55 10.392439999999995 6.456789999999996 1.566069999999998 0 0 0
5 444 1 -0.55 0.28171000000000035 6.172339999999997 2.565979999999996 0 0 0
6 444 1 -0.55 8.016150000000001 10.819239999999999 2.556800000000001 0 0 0
7 444 1 -0.55 8.685009999999997 8.45192 1.768779999999996 0 0 0
9 444 1 -0.55 8.028359999999997 6.102790000000001 2.5846 0 0 0
10 444 1 -0.55 8.275409999999999 6.55128 0.009439999999999671 0 0 0
11 444 1 -0.55 5.468579999999994 10.623039999999994 2.081100000000001 0 0 0
12 444 1 -0.55 4.06828 8.422499999999998 1.7695699999999999 0 0 0
13 444 1 -0.55 2.8337599999999963 10.685619999999995 2.09291 0 0 0
14 444 1 -0.55 5.4812899999999924 6.225689999999995 2.067210000000001 0 0 0
15 444 1 -0.55 2.8484700000000007 6.150159999999998 2.094999999999999 0 0 0
16 444 2 1.1 11.920139999999998 10.04069 1.386969999999998 0 0 0
17 444 2 1.1 11.925870000000002 6.881099999999995 1.389850000000001 0 0 0
18 444 2 1.1 8.85054 10.009269999999995 1.4551499999999997 0 0 0
19 444 2 1.1 8.855279999999995 6.8943099999999955 1.4648500000000002 0 0 0
20 444 2 1.1 4.135340000000001 10.001049999999994 1.475859999999999 0 0 0
21 444 2 1.1 4.141319999999999 6.846439999999996 1.4669500000000006 0 0 0
22 444 2 1.1 6.5592500000000005 10.84941 3.2304900000000014 0 0 0
52 444 1 -0.55 2.25863 8.424239999999996 6.550389999999998 0 0 0
155 444 1 -0.55 2.1210199999999997 2.19332 4.9043399999999995 0 0 0
156 444 1 -0.55 1.8198699999999963 12.307049999999998 3.8999700000000015 0 0 0
157 444 1 -0.55 4.11689 0.4347700000000003 4.9538999999999955 0 0 0
158 444 1 -0.55 6.120990000000001 2.1853399999999983 4.895949999999997 0 0 0
159 444 1 -0.55 6.4056899999999946 12.296079999999998 3.896039999999994 0 0 0
160 444 1 -0.55 1.75854 4.561639999999995 3.9052200000000017 0 0 0
161 444 1 -0.55 4.125870000000001 3.8927700000000005 4.6934999999999985 0 0 0
162 444 1 -0.55 2.25863 4.306110000000002 6.467529999999998 0 0 0
163 444 1 -0.55 6.47499 4.54942 3.877419999999999 0 0 0
164 444 1 -0.55 6.02651 4.302369999999998 6.452579999999999 0 0 0
165 444 1 -0.55 1.9547399999999993 7.1091999999999995 4.381179999999999 0 0 0
166 444 1 -0.55 4.155279999999999 8.509749999999999 4.69271 0 0 0
167 444 1 -0.55 1.8921599999999987 9.744019999999997 4.369110000000001 0 0 0
168 444 1 -0.55 6.352089999999999 7.096490000000001 4.394809999999994 0 0 0
169 444 1 -0.55 6.427619999999996 9.729309999999993 4.367019999999998 0 0 0
170 444 2 1.1 2.5371000000000006 0.6576500000000003 5.07532 0 0 0
171 444 2 1.1 5.696690000000002 0.6521599999999967 5.072169999999998 0 0 0
172 444 2 1.1 2.568509999999998 3.7272399999999966 5.006870000000001 0 0 0
173 444 2 1.1 5.683719999999996 3.722500000000002 4.997169999999999 0 0 0
174 444 2 1.1 2.5767299999999995 8.442439999999996 4.98616 0 0 0
175 444 2 1.1 5.731340000000001 8.436460000000002 4.995069999999993 0 0 0
176 444 2 1.1 1.7283799999999978 6.01853 3.231530000000001 0 0 0
181 444 1 -0.55 2.0367599999999957 0.1326300000000007 6.50896 0 0 0
182 444 1 -0.55 6.197029999999996 0.1326300000000007 6.50896 0 0 0
185 444 2 1.1 6.56349 6.014289999999994 3.2310099999999995 0 0 0
186 444 2 1.1 1.7226399999999966 10.855139999999997 3.2310099999999995 0 0 0
773 2 7 0.1927 9.603267401221226 3.2431001174314904 2.81801474188193 -1 0 0
772 2 6 0.0173 10.112640862814109 3.1520240314137666 1.8450014519737703 -1 0 0
770 2 4 -0.2297 9.697699272016377 3.123221712214331 0.5688382262889604 -1 0 0
769 2 3 0.1747 8.690219544097024 3.1858662956199577 0.1990623461999288 -1 0 0
774 2 8 -0.6423 11.506917996134517 2.922289036192426 1.9306381638304835 -1 0 0
776 2 10 0.1202 11.911274992227098 2.500675135069269 0.7211506205284621 -1 0 0
775 2 9 0.4415 12.13060075191572 2.883482271779526 2.758376031226973 -1 0 0
30 444 1 -0.55 4.153539999999998 2.410949999999998 13.106289999999992 0 0 0
45 444 1 -0.55 2.1210199999999997 10.53704 8.113579999999994 0 0 0
46 444 1 -0.55 1.8198699999999963 0.42331000000000074 9.117949999999999 0 0 0
47 444 1 -0.55 4.11689 12.29558 8.064020000000001 0 0 0
48 444 1 -0.55 6.120990000000001 10.545009999999996 8.12197 0 0 0
49 444 1 -0.55 6.4056899999999946 0.43427999999999756 9.121879999999992 0 0 0
50 444 1 -0.55 1.75854 8.168719999999999 9.112699999999998 0 0 0
51 444 1 -0.55 4.125870000000001 8.837579999999997 8.324680000000003 0 0 0
53 444 1 -0.55 6.47499 8.18068 9.140499999999998 0 0 0
54 444 1 -0.55 6.02651 8.42798 6.565340000000001 0 0 0
55 444 1 -0.55 1.9547399999999993 5.621149999999998 8.637000000000002 0 0 0
56 444 1 -0.55 4.155279999999999 4.220599999999999 8.325469999999997 0 0 0
57 444 1 -0.55 1.8921599999999987 2.986329999999997 8.64881 0 0 0
58 444 1 -0.55 6.352089999999999 5.633859999999993 8.623109999999992 0 0 0
59 444 1 -0.55 6.427619999999996 3.001039999999996 8.650899999999995 0 0 0
60 444 2 1.1 2.5371000000000006 12.072709999999999 7.942869999999994 0 0 0
61 444 2 1.1 5.696690000000002 12.078189999999998 7.9457499999999985 0 0 0
62 444 2 1.1 2.568509999999998 9.00310999999999 8.011049999999992 0 0 0
63 444 2 1.1 5.683719999999996 9.007849999999996 8.020750000000001 0 0 0
64 444 2 1.1 2.5767299999999995 4.287910000000002 8.03176 0 0 0
65 444 2 1.1 5.731340000000001 4.293889999999999 8.022849999999993 0 0 0
66 444 2 1.1 1.7283799999999978 6.711569999999993 9.786389999999999 0 0 0
111 444 1 -0.55 10.384469999999999 2.2735900000000004 11.46024 0 0 0
112 444 1 -0.55 0.27074 1.9721899999999994 10.455869999999999 0 0 0
113 444 1 -0.55 12.143259999999993 4.2694600000000005 11.509799999999993 0 0 0
114 444 1 -0.55 10.392439999999995 6.273309999999997 11.451849999999995 0 0 0
115 444 1 -0.55 0.28171000000000035 6.558010000000001 10.451940000000002 0 0 0
116 444 1 -0.55 8.016150000000001 1.9111100000000008 10.461119999999996 0 0 0
117 444 1 -0.55 8.685009999999997 4.278440000000002 11.249399999999993 0 0 0
118 444 1 -0.55 8.271669999999995 2.410949999999998 13.02343 0 0 0
119 444 1 -0.55 8.028359999999997 6.62731 10.433319999999997 0 0 0
120 444 1 -0.55 8.275409999999999 6.179080000000001 13.008479999999997 0 0 0
121 444 1 -0.55 5.468579999999994 2.1070600000000006 10.937079999999993 0 0 0
122 444 1 -0.55 4.06828 4.30785 11.248609999999998 0 0 0
123 444 1 -0.55 2.8337599999999963 2.04448 10.925009999999999 0 0 0
124 444 1 -0.55 5.4812899999999924 6.504659999999999 10.950710000000003 0 0 0
125 444 1 -0.55 2.8484700000000007 6.579950000000002 10.92292 0 0 0
126 444 2 1.1 11.920139999999998 2.6894199999999966 11.63122 0 0 0
127 444 2 1.1 11.925870000000002 5.8490099999999945 11.628069999999992 0 0 0
128 444 2 1.1 8.85054 2.721079999999999 11.562770000000002 0 0 0
129 444 2 1.1 8.855279999999995 5.836039999999999 11.55307 0 0 0
130 444 2 1.1 4.135340000000001 2.7293000000000003 11.542059999999994 0 0 0
131 444 2 1.1 4.141319999999999 5.883909999999998 11.550970000000001 0 0 0
132 444 2 1.1 6.5592500000000005 1.8809499999999986 9.787429999999999 0 0 0
189 444 2 1.1 6.56349 6.716060000000001 9.78691 0 0 0
190 444 2 1.1 1.7226399999999966 1.8752099999999974 9.78691 0 0 0
371 444 1 -0.55 12.445159999999992 2.189079999999999 13.064859999999998 0 0 0
372 444 1 -0.55 12.445159999999992 6.349589999999997 13.064859999999998 0 0 0
825 2 11 -0.0921 8.125590824694884 11.204583211245575 11.751647556277598 -3 0 0
817 2 3 0.1747 5.179659700078956 11.022874937202657 11.41177713385875 -3 0 0
819 2 5 -0.0974 7.021588937274876 10.883248453910573 12.53638279545614 -3 0 0
826 2 12 0.1484 7.98062023267657 11.374873574784827 10.71337925151416 -3 0 0
829 2 15 -0.1825 9.399622450582983 11.372663354855762 12.316818207703209 -3 0 0
830 2 16 0.1471 10.367974176128437 11.669255775644972 11.782149547053342 -3 0 0
818 2 4 -0.2297 5.6236586591869635 10.868250699400255 12.302782408484392 -3 0 0

Velocities

599 0 0 0
600 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
607 0 0 0
608 0 0 0
609 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
614 0 0 0
615 0 0 0
616 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
650 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
714 0 0 0
715 0 0 0
716 0 0 0
717 0 0 0
718 0 0 0
719 0 0 0
720 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
724 0 0 0
725 0 0 0
726 0 0 0
727 0 0 0
728 0 0 0
729 0 0 0
730 0 0 0
759 0 0 0
760 0 0 0
763 0 0 0
764 0 0 0
815 -0.0010612574209263776 0.007311795417266233 -0.004112600688679982
809 -0.00042554661826805525 0.009369087551319726 -0.01771028521943513
813 -0.014719335888711481 0.000754734671800341 0.007587805298085429
814 0.02931266244099339 -0.05369387131160431 -0.05775522161535838
816 -0.017732354114321024 0.004188940445877611 -0.006096372188309544
810 -0.002428025139230781 -0.013452843778558779 -0.012171721251662871
561 0 0 0
562 0 0 0
584 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
646 0 0 0
647 0 0 0
648 0 0 0
649 0 0 0
651 0 0 0
652 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
656 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
664 0 0 0
665 0 0 0
666 0 0 0
667 0 0 0
668 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
672 0 0 0
673 0 0 0
674 0 0 0
675 0 0 0
676 0 0 0
677 0 0 0
678 0 0 0
679 0 0 0
680 0 0 0
681 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
685 0 0 0
686 0 0 0
767 0 0 0
768 0 0 0
577 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
583 0 0 0
585 0 0 0
586 0 0 0
587 0 0 0
588 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
595 0 0 0
596 0 0 0
597 0 0 0
598 0 0 0
628 0 0 0
731 0 0 0
732 0 0 0
733 0 0 0
734 0 0 0
735 0 0 0
736 0 0 0
737 0 0 0
738 0 0 0
739 0 0 0
740 0 0 0
741 0 0 0
742 0 0 0
743 0 0 0
744 0 0 0
745 0 0 0
746 0 0 0
747 0 0 0
748 0 0 0
749 0 0 0
750 0 0 0
751 0 0 0
752 0 0 0
757 0 0 0
758 0 0 0
761 0 0 0
762 0 0 0
563 0 0 0
564 0 0 0
606 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
624 0 0 0
625 0 0 0
626 0 0 0
627 0 0 0
629 0 0 0
630 0 0 0
631 0 0 0
632 0 0 0
633 0 0 0
634 0 0 0
635 0 0 0
636 0 0 0
637 0 0 0
638 0 0 0
639 0 0 0
640 0 0 0
641 0 0 0
642 0 0 0
687 0 0 0
688 0 0 0
689 0 0 0
690 0 0 0
691 0 0 0
692 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
700 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
704 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
765 0 0 0
766 0 0 0
807 -0.04120147653196412 0.00208968524321706 -0.02324832184320552
804 0.0026465533193494113 -0.0007978012069267683 0.0012725645960933562
811 -0.002984816599748012 -0.0045842715645143615 0.00781359125419384
806 0.00020384361083583468 0.008088918858936952 0.005690465528399918
802 0.0054044596491818146 0.013828017918791197 -0.002922510529497564
812 -0.014405560591378146 -0.016359172837215802 -0.013547655087635347
808 -0.003020841107086135 -0.0010055627716267247 0.002736786262850319
805 0.0034549796048743897 -0.001996830571035308 0.032509222565357515
803 0.0005975779447510253 0.010380402165259284 -0.0044455140457625485
801 -0.020381334650524153 -0.02977199192509962 0.017671465722950516
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
266 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
375 0 0 0
376 0 0 0
379 0 0 0
380 0 0 0
177 0 0 0
178 0 0 0
200 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
383 0 0 0
384 0 0 0
783 0.00020762851362278055 0.010499545697475883 0.00276190610892103
784 -0.05912604091090537 0.005767048740449465 -0.024224236814046122
782 0.04156177871911843 0.04343326937238119 -0.017751790571316067
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
244 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
373 0 0 0
374 0 0 0
377 0 0 0
378 0 0 0
779 0.003631976096108049 0.005889803151410607 -0.0027069906593244395
780 -0.02610739375498218 0.005031266475287398 -0.017520195685182937
179 0 0 0
180 0 0 0
222 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
